
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3113,          0,          0,          0,       2861,       3393,      300,     5300,    11000,    14030,    33000,   244000,

  2979s: (30%)   IR =   2017 ......|............................................................ (rIR:aIR:PR = 2017:2019:2019) (tPR = 30048) [OK] 
  3045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121496,          0,          0,     115420,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115419,          0,          0,          0,     112378,     124809,      400,     5300,    11300,    13900,    50000,   249000,
     InStorePurchase,      60758,          0,          0,          0,      59428,      65754,      400,     5200,    11200,    13800,    52000,   249000,
      OnlinePurchase,      42530,          0,          0,          0,      41327,      45871,      500,     5500,    11400,    14100,    48000,   249000,
        InstPurchase,      12131,          0,          0,          0,      11623,      13184,      700,     5500,    11300,    14000,    49150,   247000,
          AssocOfCat,        124,          0,          0,          0,         87,        124,    35000,    55000,    68000,    74250,   193500,   208000,
      AssocOfProduct,       1216,          0,          0,          0,       1110,       1358,     1300,     6700,    12400,    14300,    87410,   247000,
      BusinessReport,        306,          0,          0,          0,        237,        312,    32000,    63000,    78000,   138150,   224310,   299000,
          CustBuyBeh,       1211,          0,          0,          0,       1077,       1306,     1100,     6000,    11800,    14700,    45000,   196000,
       ProductReturn,       3214,          0,          0,          0,       3023,       3510,      900,     5900,    11400,    13700,    47000,   248000,

  3045s: (31%)   IR =   2085 ......|............................................................ (rIR:aIR:PR = 2085:2085:2085) (tPR = 31286) [OK] 
  3111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125423,          0,          0,     119153,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119153,          0,          0,          0,     116263,     129185,      500,     5400,    11200,    13700,    43000,   275000,
     InStorePurchase,      62651,          0,          0,          0,      61391,      68133,      500,     5500,    11200,    13700,    42000,   275000,
      OnlinePurchase,      43924,          0,          0,          0,      42753,      47365,      500,     5400,    11300,    13800,    43000,   275000,
        InstPurchase,      12578,          0,          0,          0,      12119,      13687,      700,     5000,    10900,    13200,    43120,   274000,
          AssocOfCat,        124,          0,          0,          0,         98,        147,    30000,    54000,    61000,    66000,    76040,    77000,
      AssocOfProduct,       1258,          0,          0,          0,       1094,       1325,     1700,     7200,    12640,    15500,    66140,   185000,
      BusinessReport,        314,          0,          0,          0,        253,        348,    36000,    61000,    77000,    83650,   147140,   300000,
          CustBuyBeh,       1251,          0,          0,          0,       1124,       1390,      400,     4200,    10100,    11900,    43000,   271000,
       ProductReturn,       3323,          0,          0,          0,       3073,       3587,     1200,     6300,    11700,    14060,    40000,   186000,

  3111s: (32%)   IR =   2152 ....|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 31677) [OK] 
  3175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129351,          0,          0,     122887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122887,          0,          0,          0,     119792,     128877,      500,     5400,    11200,    13800,    39000,   244000,
     InStorePurchase,      64708,          0,          0,          0,      63292,      67926,      500,     5400,    11200,    13900,    39000,   244000,
      OnlinePurchase,      45266,          0,          0,          0,      44012,      47166,      500,     5500,    11300,    14100,    41000,   244000,
        InstPurchase,      12913,          0,          0,          0,      12488,      13785,      800,     4900,    10500,    13100,    33000,   241000,
          AssocOfCat,        129,          0,          0,          0,        101,        136,    32000,    53000,    64600,    76450,   136540,   158000,
      AssocOfProduct,       1298,          0,          0,          0,       1152,       1360,     1500,     7300,    12500,    15600,    39170,   161000,
      BusinessReport,        324,          0,          0,          0,        246,        326,    36000,    63000,    77000,    83000,   115790,   162000,
          CustBuyBeh,       1290,          0,          0,          0,       1142,       1322,      500,     3900,     9600,    12400,    29770,   239000,
       ProductReturn,       3423,          0,          0,          0,       3153,       3572,      200,     5300,    11300,    14135,    33540,   213000,

  3175s: (33%)   IR =   2219 ....|............................................................ (rIR:aIR:PR = 2219:2218:2218) (tPR = 33021) [OK] 
  3239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133691,          0,          0,     127007,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127007,          0,          0,          0,     123639,     132984,      500,     5500,    11600,    14500,    46000,   267000,
     InStorePurchase,      66866,          0,          0,          0,      65351,      70099,      500,     5600,    11700,    14500,    45000,   266000,
      OnlinePurchase,      46761,          0,          0,          0,      45517,      48987,      500,     5500,    11500,    14400,    52000,   267000,
        InstPurchase,      13380,          0,          0,          0,      12771,      13898,      600,     5600,    11810,    14800,    46000,   259000,
          AssocOfCat,        131,          0,          0,          0,         95,        132,    35000,    52000,    67000,    76500,   125700,   129000,
      AssocOfProduct,       1342,          0,          0,          0,       1192,       1400,      700,     4700,    10990,    14500,   101960,   188000,
      BusinessReport,        334,          0,          0,          0,        256,        339,    35000,    63000,    76000,   100000,   197600,   220000,
          CustBuyBeh,       1329,          0,          0,          0,       1175,       1414,      900,     6100,    11800,    14475,    44000,   199000,
       ProductReturn,       3548,          0,          0,          0,       3307,       3723,      400,     5600,    11400,    14800,    97760,   208000,

  3239s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 34226) [OK] 
  3306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137328,          0,          0,     130468,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130468,          0,          0,          0,     127722,     141813,      400,     5600,    11700,    15400,    69000,   374000,
     InStorePurchase,      68652,          0,          0,          0,      67278,      74484,      400,     5600,    11600,    15400,    76000,   374000,
      OnlinePurchase,      48095,          0,          0,          0,      47297,      52466,      500,     5500,    11600,    15300,    63000,   372000,
        InstPurchase,      13721,          0,          0,          0,      13147,      14863,      700,     5800,    11800,    15380,    57360,   373000,
          AssocOfCat,        136,          0,          0,          0,        107,        166,    32000,    53000,    68000,    74650,   187550,   211000,
      AssocOfProduct,       1371,          0,          0,          0,       1232,       1505,     1000,     6100,    11700,    16370,    49000,   364000,
      BusinessReport,        344,          0,          0,          0,        275,        404,    34000,    61000,    88000,   111500,   168150,   301000,
          CustBuyBeh,       1366,          0,          0,          0,       1231,       1478,      400,     3700,    10200,    13000,    77000,   373000,
       ProductReturn,       3643,          0,          0,          0,       3331,       3861,      400,     5200,    10800,    14000,    62000,   219000,

  3306s: (35%)   IR =   2354 .....|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 34914) [OK] 
  3371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141649,          0,          0,     134563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134562,          0,          0,          0,     131233,     143905,      500,     5700,    11800,    15300,    67000,   355000,
     InStorePurchase,      70810,          0,          0,          0,      69530,      75946,      500,     5500,    11600,    15100,    63000,   355000,
      OnlinePurchase,      49596,          0,          0,          0,      48187,      52860,      500,     5800,    12000,    15500,    68000,   355000,
        InstPurchase,      14156,          0,          0,          0,      13516,      15099,      700,     5900,    11900,    15600,    73000,   292000,
          AssocOfCat,        142,          0,          0,          0,         93,        140,    33000,    53000,    69900,    73000,   172180,   173000,
      AssocOfProduct,       1413,          0,          0,          0,       1280,       1548,     1200,     6100,    11900,    15365,    59000,   211000,
      BusinessReport,        352,          0,          0,          0,        285,        390,    38000,    61000,    77000,    88350,   197090,   255000,
          CustBuyBeh,       1413,          0,          0,          0,       1242,       1467,      300,     4400,    11600,    14660,    54320,   238000,
       ProductReturn,       3767,          0,          0,          0,       3513,       4032,      500,     5900,    12100,    15700,    61000,   215000,

  3371s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2423:2423) (tPR = 36092) [OK] 
  3436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146012,          0,          0,     138712,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138708,          0,          0,          0,     135527,     147986,      500,     5600,    11600,    15000,    60000,   287000,
     InStorePurchase,      73028,          0,          0,          0,      71759,      78197,      500,     5600,    11600,    15000,    60020,   287000,
      OnlinePurchase,      51077,          0,          0,          0,      49830,      54387,      500,     5700,    11700,    15000,    58120,   286000,
        InstPurchase,      14603,          0,          0,          0,      13938,      15402,      600,     5300,    11500,    14500,    64940,   244000,
          AssocOfCat,        145,          0,          0,          0,        105,        141,    36000,    55000,    69800,   111100,   173660,   185000,
      AssocOfProduct,       1460,          0,          0,          0,       1308,       1543,     1300,     6600,    12000,    15400,    60000,   186000,
      BusinessReport,        365,          0,          0,          0,        290,        395,    36000,    61000,    78000,   107200,   186120,   316000,
          CustBuyBeh,       1467,          0,          0,          0,       1317,       1550,      700,     6100,    11400,    13900,    71390,   180000,
       ProductReturn,       3863,          0,          0,          0,       3597,       4038,      900,     6100,    11810,    15505,    78610,   218000,

  3436s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2487:2487) (tPR = 36869) [OK] 
  3500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149667,          0,          0,     142195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142195,          0,          0,          0,     138582,     149182,      400,     5800,    11800,    15200,    53000,   335000,
     InStorePurchase,      74869,          0,          0,          0,      73042,      78288,      400,     5600,    11700,    15000,    53110,   335000,
      OnlinePurchase,      52372,          0,          0,          0,      51104,      55095,      500,     6000,    12000,    15600,    52000,   335000,
        InstPurchase,      14954,          0,          0,          0,      14436,      15799,      700,     5700,    11800,    15000,    51000,   334000,
          AssocOfCat,        148,          0,          0,          0,        104,        160,    33000,    53500,    67700,    76950,   144140,   160000,
      AssocOfProduct,       1494,          0,          0,          0,       1280,       1491,     1000,     7000,    12600,    15740,    58240,   240000,
      BusinessReport,        371,          0,          0,          0,        310,        416,    39000,    62000,    79600,   134450,   197470,   312000,
          CustBuyBeh,       1493,          0,          0,          0,       1275,       1495,      500,     5900,    11900,    16040,    53000,   335000,
       ProductReturn,       3966,          0,          0,          0,       3697,       4181,      300,     5300,    11400,    14500,    45360,   209000,

  3500s: (38%)   IR =   2555 ........|............................................................ (rIR:aIR:PR = 2555:2553:2553) (tPR = 38076) [OK] 
  3568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153384,          0,          0,     145708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145708,          0,          0,          0,     142189,     162523,      400,     5700,    12000,    16900,    76000,   279000,
     InStorePurchase,      76638,          0,          0,          0,      74920,      85226,      400,     5800,    11900,    16800,    74000,   279000,
      OnlinePurchase,      53732,          0,          0,          0,      52539,      60094,      400,     5600,    11900,    16800,    77000,   279000,
        InstPurchase,      15338,          0,          0,          0,      14730,      17203,      700,     6100,    12400,    18400,    85000,   278000,
          AssocOfCat,        154,          0,          0,          0,        114,        168,    31000,    50000,    94400,   128550,   193550,   197000,
      AssocOfProduct,       1537,          0,          0,          0,       1387,       1721,     1400,     6500,    12300,    18860,    69780,   210000,
      BusinessReport,        384,          0,          0,          0,        332,        476,    37000,    60000,    77300,   104600,   180230,   303000,
          CustBuyBeh,       1529,          0,          0,          0,       1325,       1626,      400,     6500,    12730,    21000,    93460,   177000,
       ProductReturn,       4072,          0,          0,          0,       3787,       4497,      300,     5700,    11700,    16300,    84020,   278000,

  3568s: (39%)   IR =   2623 ........|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 38931) [OK] 
  3637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158062,          0,          0,     150180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150180,          0,          0,          0,     147011,     167653,      500,     5900,    12400,    18800,    91000,   425000,
     InStorePurchase,      79103,          0,          0,          0,      77563,      88063,      500,     5900,    12400,    18900,    93000,   425000,
      OnlinePurchase,      55291,          0,          0,          0,      54241,      61973,      500,     5900,    12400,    18430,    86000,   423000,
        InstPurchase,      15786,          0,          0,          0,      15207,      17617,      600,     6200,    12900,    19800,    95820,   294000,
          AssocOfCat,        159,          0,          0,          0,        118,        178,    31000,    54000,    72000,    90400,   172040,   191000,
      AssocOfProduct,       1581,          0,          0,          0,       1464,       1881,     1000,     5500,    11000,    15780,    75720,   254000,
      BusinessReport,        393,          0,          0,          0,        324,        455,    37000,    62000,    81000,   116200,   247760,   347000,
          CustBuyBeh,       1575,          0,          0,          0,       1410,       1755,      600,     5800,    11240,    18000,    63320,   155000,
       ProductReturn,       4174,          0,          0,          0,       3917,       4711,      400,     5900,    12000,    18640,    99640,   274000,

  3637s: (40%)   IR =   2690 .....|............................................................ (rIR:aIR:PR = 2690:2687:2687) (tPR = 39555) [OK] 
  3702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161974,          0,          0,     153872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153870,          0,          0,          0,     150824,     164407,      500,     6100,    13100,    23000,   111000,   548000,
     InStorePurchase,      80973,          0,          0,          0,      79678,      86583,      500,     6100,    13100,    23000,   110160,   548000,
      OnlinePurchase,      56682,          0,          0,          0,      55542,      60575,      500,     6000,    13000,    22000,   112000,   548000,
        InstPurchase,      16215,          0,          0,          0,      15604,      17249,      700,     6200,    13400,    25000,   112000,   546000,
          AssocOfCat,        160,          0,          0,          0,        121,        168,    31000,    50000,    61100,    67000,   190470,   216000,
      AssocOfProduct,       1617,          0,          0,          0,       1469,       1763,     1100,     6200,    14300,    26800,   112880,   490000,
      BusinessReport,        400,          0,          0,          0,        328,        435,    40000,    60000,    85400,   146400,   256320,   406000,
          CustBuyBeh,       1623,          0,          0,          0,       1442,       1694,      400,     3300,    12100,    23000,   101150,   472000,
       ProductReturn,       4303,          0,          0,          0,       4038,       4580,      300,     6300,    13500,    26000,   118000,   263000,

  3702s: (41%)   IR =   2757 .......|............................................................ (rIR:aIR:PR = 2757:2757:2757) (tPR = 40675) [OK] 
  3769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165719,          0,          0,     157434,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157434,          0,          0,          0,     152814,     172973,      400,     6100,    12700,    21000,    88000,   320000,
     InStorePurchase,      82852,          0,          0,          0,      80531,      90836,      500,     6300,    12900,    21000,    89000,   320000,
      OnlinePurchase,      58010,          0,          0,          0,      56371,      63844,      400,     6000,    12600,    20000,    86000,   318000,
        InstPurchase,      16572,          0,          0,          0,      15912,      18293,      600,     5400,    12200,    18400,    78000,   319000,
          AssocOfCat,        167,          0,          0,          0,        124,        185,    33000,    52000,    71000,    94700,   161820,   216000,
      AssocOfProduct,       1652,          0,          0,          0,       1479,       1825,      700,     5100,    11540,    18040,    60740,   310000,
      BusinessReport,        418,          0,          0,          0,        335,        485,    40000,    63000,    96400,   133700,   223280,   310000,
          CustBuyBeh,       1656,          0,          0,          0,       1475,       1811,      700,     7500,    13300,    24000,   101040,   225000,
       ProductReturn,       4390,          0,          0,          0,       4157,       4878,      600,     6500,    12800,    19600,    89420,   205000,

  3769s: (42%)   IR =   2824 .............|............................................................ (rIR:aIR:PR = 2824:2825:2825) (tPR = 41913) [OK] 
  3843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169999,          0,          0,     161523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161523,          0,          0,          0,     157294,     193578,      500,     6200,    14000,    28000,   115000,   488000,
     InStorePurchase,      85011,          0,          0,          0,      83069,     102086,      500,     6300,    14000,    29000,   116000,   486000,
      OnlinePurchase,      59484,          0,          0,          0,      57994,      71431,      500,     6200,    13900,    28000,   112000,   487000,
        InstPurchase,      17028,          0,          0,          0,      16231,      20061,      600,     6200,    14200,    30900,   119380,   488000,
          AssocOfCat,        170,          0,          0,          0,        115,        195,    30000,    54000,   123000,   161400,   325120,   352000,
      AssocOfProduct,       1699,          0,          0,          0,       1520,       2003,     1600,     7600,    14400,    29000,   111000,   216000,
      BusinessReport,        422,          0,          0,          0,        349,        524,    37000,    61000,   101000,   139000,   215000,   307000,
          CustBuyBeh,       1689,          0,          0,          0,       1524,       2027,     1200,     7100,    15200,    35000,   161160,   206000,
       ProductReturn,       4496,          0,          0,          0,       4215,       5439,      300,     5700,    13200,    27000,   105400,   483000,

  3843s: (43%)   IR =   2892 .....|............................................................ (rIR:aIR:PR = 2892:2890:2889) (tPR = 43252) [OK] 
  3908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173759,          0,          0,     165109,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165112,          0,          0,          0,     161686,     176278,      400,     6200,    13000,    21000,    67000,   290000,
     InStorePurchase,      86900,          0,          0,          0,      85578,      92919,      500,     6100,    13000,    19800,    69000,   290000,
      OnlinePurchase,      60825,          0,          0,          0,      59230,      64827,      400,     6100,    12900,    21000,    65000,   289000,
        InstPurchase,      17387,          0,          0,          0,      16878,      18532,      600,     6800,    13500,    23000,    66000,   289000,
          AssocOfCat,        176,          0,          0,          0,        123,        178,    35000,    53000,    84100,   107050,   211240,   246000,
      AssocOfProduct,       1738,          0,          0,          0,       1577,       1860,     1700,     7500,    14390,    25000,    81120,   207000,
      BusinessReport,        434,          0,          0,          0,        341,        439,    37000,    62000,    98000,   130000,   184000,   205000,
          CustBuyBeh,       1739,          0,          0,          0,       1575,       1882,     1200,     6300,    12100,    15985,    44000,   206000,
       ProductReturn,       4610,          0,          0,          0,       4284,       4798,      500,     4600,    11500,    17105,    53010,   220000,

  3908s: (44%)   IR =   2959 ....|............................................................ (rIR:aIR:PR = 2959:2961:2961) (tPR = 44114) [OK] 
  3972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178000,          0,          0,     169087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169087,          0,          0,          0,     164803,     177796,      400,     6500,    15100,    33000,   119000,   498000,
     InStorePurchase,      89039,          0,          0,          0,      86954,      93605,      400,     6500,    15100,    33000,   120000,   495000,
      OnlinePurchase,      62255,          0,          0,          0,      60778,      65570,      400,     6500,    15000,    34000,   120000,   498000,
        InstPurchase,      17793,          0,          0,          0,      17071,      18621,      600,     6500,    15000,    31000,   112000,   497000,
          AssocOfCat,        178,          0,          0,          0,        122,        173,    34000,    53000,    75000,   124500,   254560,   296000,
      AssocOfProduct,       1782,          0,          0,          0,       1596,       1874,     1200,     6900,    15950,    36250,   123000,   337000,
      BusinessReport,        446,          0,          0,          0,        355,        464,    39000,    61500,    90000,   141500,   299450,   376000,
          CustBuyBeh,       1779,          0,          0,          0,       1607,       1914,      400,     4900,    13600,    28500,    95850,   203000,
       ProductReturn,       4728,          0,          0,          0,       4424,       4970,      500,     7200,    15000,    32000,   130000,   339000,

  3972s: (45%)   IR =   3026 .....|............................................................ (rIR:aIR:PR = 3026:3026:3026) (tPR = 44486) [OK] 
  4037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182094,          0,          0,     172984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172984,          0,          0,          0,     169214,     185386,      500,     6500,    15100,    31000,   109000,   555000,
     InStorePurchase,      91054,          0,          0,          0,      89254,      97569,      500,     6500,    15100,    31000,   110000,   555000,
      OnlinePurchase,      63724,          0,          0,          0,      62268,      68249,      500,     6600,    15200,    31000,   109000,   554000,
        InstPurchase,      18206,          0,          0,          0,      17692,      19568,      600,     6400,    14900,    30000,   107000,   552000,
          AssocOfCat,        181,          0,          0,          0,        136,        198,    33000,    53000,    86000,   119300,   162070,   169000,
      AssocOfProduct,       1817,          0,          0,          0,       1604,       1853,      900,     6500,    13800,    24300,    97920,   363000,
      BusinessReport,        459,          0,          0,          0,        372,        492,    38000,    60500,    93000,   137000,   263210,   299000,
          CustBuyBeh,       1824,          0,          0,          0,       1651,       1992,      400,     5300,    13500,    27350,   103280,   362000,
       ProductReturn,       4829,          0,          0,          0,       4578,       5203,      500,     6100,    13800,    24000,    92000,   245000,

  4037s: (46%)   IR =   3093 ....|............................................................ (rIR:aIR:PR = 3093:3093:3093) (tPR = 45673) [OK] 
  4102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186772,          0,          0,     177426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177425,          0,          0,          0,     173520,     186199,      500,     6700,    15100,    30000,    94000,   442000,
     InStorePurchase,      93414,          0,          0,          0,      91609,      97935,      500,     6700,    15100,    30000,    94000,   442000,
      OnlinePurchase,      65335,          0,          0,          0,      63926,      68674,      500,     6700,    15200,    30000,    94000,   440000,
        InstPurchase,      18676,          0,          0,          0,      17985,      19590,      700,     6700,    15100,    31000,    97000,   442000,
          AssocOfCat,        186,          0,          0,          0,        132,        185,    33000,    52000,    91400,   124300,   249640,   358000,
      AssocOfProduct,       1869,          0,          0,          0,       1664,       1930,      900,     6100,    14500,    29450,    96380,   221000,
      BusinessReport,        466,          0,          0,          0,        362,        442,    37000,    64000,    95000,   135400,   196710,   383000,
          CustBuyBeh,       1869,          0,          0,          0,       1636,       1858,      600,     5900,    14500,    28000,   107460,   218000,
       ProductReturn,       4956,          0,          0,          0,       4648,       5211,      600,     7000,    15000,    28000,    79000,   440000,

  4102s: (47%)   IR =   3161 ......|............................................................ (rIR:aIR:PR = 3161:3162:3162) (tPR = 47043) [OK] 
  4168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190407,          0,          0,     180900,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180900,          0,          0,          0,     176542,     195813,      400,     6700,    16600,    38000,   123000,   542000,
     InStorePurchase,      95196,          0,          0,          0,      93096,     103071,      500,     6700,    16600,    37000,   124000,   542000,
      OnlinePurchase,      66662,          0,          0,          0,      65059,      72135,      400,     6700,    16700,    39000,   122000,   541000,
        InstPurchase,      19042,          0,          0,          0,      18387,      20607,      600,     6700,    16400,    38000,   123000,   311000,
          AssocOfCat,        191,          0,          0,          0,        139,        219,    36000,    55000,   109000,   153000,   213800,   228000,
      AssocOfProduct,       1908,          0,          0,          0,       1682,       2095,      800,     5300,    14600,    33000,   119120,   317000,
      BusinessReport,        476,          0,          0,          0,        376,        475,    39000,    65000,   119000,   150400,   253240,   308000,
          CustBuyBeh,       1904,          0,          0,          0,       1730,       2034,      900,     6500,    16600,    34250,   105600,   317000,
       ProductReturn,       5028,          0,          0,          0,       4767,       5540,      300,     5200,    13800,    27000,   102000,   309000,

  4168s: (48%)   IR =   3228 ......|............................................................ (rIR:aIR:PR = 3228:3227:3227) (tPR = 48041) [OK] 
  4234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194308,          0,          0,     184566,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184566,          0,          0,          0,     179819,     199562,      400,     6800,    16900,    35000,   123000,   523000,
     InStorePurchase,      97134,          0,          0,          0,      94948,     105204,      500,     6800,    17100,    34000,   124000,   523000,
      OnlinePurchase,      68038,          0,          0,          0,      66128,      73333,      400,     6700,    16600,    35000,   121000,   521000,
        InstPurchase,      19394,          0,          0,          0,      18743,      21025,      600,     7200,    17300,    36000,   122000,   517000,
          AssocOfCat,        194,          0,          0,          0,        140,        199,    38000,    54000,    86000,   110000,   187000,   276000,
      AssocOfProduct,       1958,          0,          0,          0,       1812,       2161,     1200,     7300,    15700,    40000,   117520,   247000,
      BusinessReport,        484,          0,          0,          0,        375,        487,    38000,    63000,    98000,   147600,   240120,   306000,
          CustBuyBeh,       1949,          0,          0,          0,       1743,       2065,      900,     6400,    18680,    34000,   147700,   310000,
       ProductReturn,       5157,          0,          0,          0,       4803,       5529,      500,     7200,    18900,    38000,   120400,   519000,

  4234s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3296:3296) (tPR = 49204) [OK] 
  4301s: Performance info:
