
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        329,          0,          0,          0,        251,        351,    29000,    66000,    83800,    90800,   251480,   270000,
          CustBuyBeh,       1313,          0,          0,          0,       1172,       1401,      600,     3700,     7300,     8800,    22000,   119000,
       ProductReturn,       3485,          0,          0,          0,       3278,       3769,      200,     2900,     6600,     8150,    24000,   261000,

  2216s: (20%)   IR =   2310 ........|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34518) [OK] 
  2284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138819,          0,          0,     131857,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131857,          0,          0,          0,     129893,     147979,      400,     3400,     7000,     8400,    12400,   128000,
     InStorePurchase,      69368,          0,          0,          0,      68512,      77833,      400,     3400,     6900,     8400,    12400,   128000,
      OnlinePurchase,      48616,          0,          0,          0,      47936,      54588,      400,     3300,     7000,     8400,    12300,   128000,
        InstPurchase,      13873,          0,          0,          0,      13445,      15558,      500,     3500,     7200,     8600,    12400,   128000,
          AssocOfCat,        141,          0,          0,          0,        107,        161,    21000,    55000,    72000,    77000,   132680,   155000,
      AssocOfProduct,       1395,          0,          0,          0,       1231,       1527,      800,     3300,     6720,     8000,    15152,   113000,
      BusinessReport,        348,          0,          0,          0,        270,        380,    27000,    61000,    80000,    85000,   157000,   259000,
          CustBuyBeh,       1394,          0,          0,          0,       1261,       1575,      700,     3300,     6440,     7600,    12424,   126000,
       ProductReturn,       3684,          0,          0,          0,       3458,       4132,      400,     3100,     6400,     8000,    13236,   127000,

  2284s: (21%)   IR =   2425 ..........|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35974) [OK] 
  2355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146275,          0,          0,     138970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138970,          0,          0,          0,     136329,     160616,      400,     3400,     7100,     8600,    22000,   148000,
     InStorePurchase,      73128,          0,          0,          0,      72004,      84524,      400,     3300,     6900,     8500,    19100,   148000,
      OnlinePurchase,      51190,          0,          0,          0,      50166,      59175,      400,     3400,     7100,     8800,    26000,   133000,
        InstPurchase,      14652,          0,          0,          0,      14159,      16917,      500,     3600,     7400,     8800,    21000,   147000,
          AssocOfCat,        145,          0,          0,          0,        106,        170,    19500,    51500,    73900,   112050,   180310,   208000,
      AssocOfProduct,       1464,          0,          0,          0,       1343,       1702,      800,     3700,     7400,     8800,    39000,   146000,
      BusinessReport,        372,          0,          0,          0,        299,        414,    30000,    61000,    79500,    90000,   180250,   258000,
          CustBuyBeh,       1460,          0,          0,          0,       1364,       1733,      500,     3700,     7500,     9500,    73980,   117000,
       ProductReturn,       3864,          0,          0,          0,       3606,       4401,      400,     3800,     7400,     9200,    41000,   134000,

  2355s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37811) [OK] 
  2420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152917,          0,          0,     145253,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145253,          0,          0,          0,     142062,     154662,      400,     3400,     7200,     8600,    14600,   145000,
     InStorePurchase,      76425,          0,          0,          0,      74812,      81047,      400,     3400,     7100,     8600,    14500,   145000,
      OnlinePurchase,      53532,          0,          0,          0,      52407,      57158,      400,     3500,     7200,     8700,    14800,   145000,
        InstPurchase,      15296,          0,          0,          0,      14843,      16457,      500,     3600,     7300,     8700,    14500,   145000,
          AssocOfCat,        154,          0,          0,          0,        112,        163,    25000,    48000,    67600,    72000,   148160,   152000,
      AssocOfProduct,       1535,          0,          0,          0,       1419,       1720,     1100,     4400,     7900,     9095,    15080,   115000,
      BusinessReport,        382,          0,          0,          0,        302,        399,    29000,    60000,    77000,    80000,   147000,   265000,
          CustBuyBeh,       1532,          0,          0,          0,       1361,       1623,      400,     2300,     5100,     6500,    10476,    64000,
       ProductReturn,       4061,          0,          0,          0,       3755,       4229,      300,     3500,     7200,     8500,    16840,   143000,

  2420s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39591) [OK] 
  2486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159609,          0,          0,     151620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151618,          0,          0,          0,     148644,     164187,      400,     3400,     6900,     8400,    18300,   225000,
     InStorePurchase,      79809,          0,          0,          0,      78559,      86607,      400,     3400,     6900,     8400,    18592,   225000,
      OnlinePurchase,      55836,          0,          0,          0,      54650,      60192,      400,     3300,     6800,     8300,    17400,   165000,
        InstPurchase,      15973,          0,          0,          0,      15435,      17388,      700,     3900,     7400,     8800,    22110,   224000,
          AssocOfCat,        159,          0,          0,          0,        124,        191,    24000,    52000,    66000,    72400,   148160,   173000,
      AssocOfProduct,       1601,          0,          0,          0,       1470,       1825,      800,     3500,     6540,     7700,    21012,   225000,
      BusinessReport,        400,          0,          0,          0,        321,        439,    29000,    59000,    77000,    85000,   243200,   276000,
          CustBuyBeh,       1602,          0,          0,          0,       1469,       1774,      700,     3600,     7050,     8600,    25250,   140000,
       ProductReturn,       4227,          0,          0,          0,       3981,       4609,      200,     2100,     5600,     7100,    11570,   114000,

  2486s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41180) [OK] 
  2552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166393,          0,          0,     158071,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158071,          0,          0,          0,     155410,     171763,      400,     3400,     6900,     8300,    17600,   217000,
     InStorePurchase,      83214,          0,          0,          0,      82159,      90282,      400,     3400,     6900,     8300,    19000,   216000,
      OnlinePurchase,      58213,          0,          0,          0,      57119,      63358,      400,     3400,     6800,     8200,    15300,   217000,
        InstPurchase,      16644,          0,          0,          0,      16132,      18123,      500,     3600,     7200,     8700,    22760,   215000,
          AssocOfCat,        168,          0,          0,          0,        125,        188,    30000,    50000,    67000,    76550,   181590,   243000,
      AssocOfProduct,       1666,          0,          0,          0,       1476,       1758,      400,     3900,     7300,     8805,    14800,   174000,
      BusinessReport,        418,          0,          0,          0,        344,        439,    29000,    58000,    74000,    80000,   167000,   261000,
          CustBuyBeh,       1667,          0,          0,          0,       1485,       1764,      300,     3100,     6300,     7700,    34000,   215000,
       ProductReturn,       4403,          0,          0,          0,       4138,       4808,      300,     3300,     6600,     7900,    14428,   215000,

  2552s: (25%)   IR =   2887 ........|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43170) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173431,          0,          0,     164798,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164798,          0,          0,          0,     161840,     184010,      400,     3500,     7200,     8800,    29000,   213000,
     InStorePurchase,      86728,          0,          0,          0,      85375,      96980,      400,     3500,     7100,     8700,    29000,   213000,
      OnlinePurchase,      60719,          0,          0,          0,      59527,      67622,      400,     3600,     7300,     9000,    29000,   208000,
        InstPurchase,      17351,          0,          0,          0,      16938,      19408,      500,     3600,     7200,     8700,    23910,   212000,
          AssocOfCat,        176,          0,          0,          0,        132,        211,    28000,    49000,    64800,    69400,   159560,   187000,
      AssocOfProduct,       1725,          0,          0,          0,       1593,       1984,      800,     3100,     6500,     8200,    26300,   114000,
      BusinessReport,        433,          0,          0,          0,        348,        496,    29000,    58000,    75000,    93150,   172690,   261000,
          CustBuyBeh,       1725,          0,          0,          0,       1592,       1987,      600,     3200,     6820,     8600,    30360,   159000,
       ProductReturn,       4574,          0,          0,          0,       4268,       5053,      300,     3700,     7300,     9200,    43000,   207000,

  2620s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3000:3000) (tPR = 44628) [OK] 
  2687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180927,          0,          0,     171883,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171883,          0,          0,          0,     169248,     186613,      400,     3500,     6900,     8400,    19700,   179000,
     InStorePurchase,      90465,          0,          0,          0,      89187,      97799,      400,     3500,     6900,     8400,    19700,   179000,
      OnlinePurchase,      63336,          0,          0,          0,      62499,      69092,      400,     3500,     6900,     8400,    19700,   177000,
        InstPurchase,      18082,          0,          0,          0,      17562,      19722,      500,     3600,     7100,     8500,    20770,   178000,
          AssocOfCat,        180,          0,          0,          0,        128,        186,    27000,    49000,    65300,    78600,   157430,   167000,
      AssocOfProduct,       1814,          0,          0,          0,       1638,       1928,     1100,     4600,     7700,     9100,    33420,   161000,
      BusinessReport,        455,          0,          0,          0,        363,        478,    31000,    57500,    75100,    81000,   121200,   177000,
          CustBuyBeh,       1807,          0,          0,          0,       1653,       1976,      500,     3400,     6300,     7500,    21230,   161000,
       ProductReturn,       4788,          0,          0,          0,       4554,       5220,      200,     2600,     6200,     7700,    13795,   113000,

  2687s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46947) [OK] 
  2754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187420,          0,          0,     178070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178070,          0,          0,          0,     175409,     196581,      400,     3500,     7100,     8600,    23000,   163000,
     InStorePurchase,      93716,          0,          0,          0,      92754,     103903,      400,     3400,     6900,     8500,    24000,   163000,
      OnlinePurchase,      65598,          0,          0,          0,      64456,      71997,      400,     3700,     7200,     8800,    22000,   162000,
        InstPurchase,      18756,          0,          0,          0,      18199,      20681,      600,     3800,     7300,     8800,    24000,   163000,
          AssocOfCat,        187,          0,          0,          0,        135,        210,    28000,    49000,    69000,    76450,   158340,   172000,
      AssocOfProduct,       1871,          0,          0,          0,       1668,       1985,     1000,     3600,     6600,     8000,    13842,   103000,
      BusinessReport,        469,          0,          0,          0,        376,        489,    29000,    55000,    72000,    80000,   165000,   246000,
          CustBuyBeh,       1868,          0,          0,          0,       1698,       2042,      600,     3800,     6900,     8500,    15471,   154000,
       ProductReturn,       4955,          0,          0,          0,       4691,       5468,      200,     3000,     6600,     8355,    26000,   120000,

  2754s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48149) [OK] 
  2818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194089,          0,          0,     184394,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184394,          0,          0,          0,     180956,     193350,      400,     3600,     7100,     8900,    51000,   312000,
     InStorePurchase,      97057,          0,          0,          0,      95356,     101482,      400,     3600,     7100,     8900,    53000,   312000,
      OnlinePurchase,      67914,          0,          0,          0,      66663,      71331,      400,     3600,     7100,     8900,    50680,   312000,
        InstPurchase,      19423,          0,          0,          0,      18937,      20537,      500,     3200,     6800,     8500,    44000,   311000,
          AssocOfCat,        195,          0,          0,          0,        146,        234,    27000,    49000,    64500,    73000,   163150,   255000,
      AssocOfProduct,       1938,          0,          0,          0,       1759,       2060,      500,     3800,     7300,     8900,    50390,   132000,
      BusinessReport,        486,          0,          0,          0,        404,        516,    29000,    56000,    72000,    80300,   188430,   272000,
          CustBuyBeh,       1943,          0,          0,          0,       1714,       1947,      800,     4300,     7500,     9900,    71080,   149000,
       ProductReturn,       5133,          0,          0,          0,       4865,       5417,      200,     3500,     7000,     8910,    65640,   311000,

  2818s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49424) [OK] 
  2887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201555,          0,          0,     191478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191477,          0,          0,          0,     188236,     216600,      400,     3600,     7100,     8800,    33000,   304000,
     InStorePurchase,     100807,          0,          0,          0,      99426,     114103,      400,     3500,     7000,     8700,    31000,   304000,
      OnlinePurchase,      70530,          0,          0,          0,      69287,      79675,      400,     3700,     7200,     9000,    36000,   304000,
        InstPurchase,      20140,          0,          0,          0,      19523,      22822,      400,     3600,     7100,     8700,    32000,   215000,
          AssocOfCat,        197,          0,          0,          0,        144,        234,    19900,    47000,    59500,    70000,    97750,   155000,
      AssocOfProduct,       2023,          0,          0,          0,       1884,       2368,      600,     3800,     7400,     9255,    42000,   135000,
      BusinessReport,        498,          0,          0,          0,        411,        584,    30000,    56000,    75000,    97000,   235300,   264000,
          CustBuyBeh,       2015,          0,          0,          0,       1839,       2270,      400,     3000,     6400,     8000,    44870,   128000,
       ProductReturn,       5345,          0,          0,          0,       5093,       6096,      300,     3300,     6700,     8400,    21000,   161000,

  2887s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51109) [OK] 
  2953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208395,          0,          0,     197974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197974,          0,          0,          0,     194952,     215308,      400,     3600,     7100,     8800,    39000,   210000,
     InStorePurchase,     104216,          0,          0,          0,     102869,     113198,      400,     3500,     7000,     8600,    37000,   210000,
      OnlinePurchase,      72909,          0,          0,          0,      71859,      79546,      400,     3700,     7300,     8900,    43000,   210000,
        InstPurchase,      20849,          0,          0,          0,      20224,      22564,      500,     3800,     7300,     9000,    42000,   209000,
          AssocOfCat,        209,          0,          0,          0,        166,        240,    25000,    47000,    65900,    71000,   170180,   238000,
      AssocOfProduct,       2084,          0,          0,          0,       1938,       2303,      800,     3400,     6900,     8400,    35920,   201000,
      BusinessReport,        520,          0,          0,          0,        439,        582,    31000,    55000,    71700,    83550,   194850,   254000,
          CustBuyBeh,       2086,          0,          0,          0,       1906,       2276,      800,     3800,     7000,     8615,    41380,   118000,
       ProductReturn,       5521,          0,          0,          0,       5256,       6066,      400,     3800,     7100,     8665,    45000,   200000,

  2953s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53339) [OK] 
  3017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214957,          0,          0,     204218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204218,          0,          0,          0,     200623,     213751,      400,     3700,     7400,     9400,    45000,   211000,
     InStorePurchase,     107475,          0,          0,          0,     105685,     112329,      400,     3500,     7300,     9200,    42000,   211000,
      OnlinePurchase,      75253,          0,          0,          0,      74041,      78784,      400,     3800,     7500,     9600,    46000,   211000,
        InstPurchase,      21490,          0,          0,          0,      20897,      22638,      500,     4100,     7700,     9700,    46000,   211000,
          AssocOfCat,        216,          0,          0,          0,        155,        208,    27000,    46000,    63000,    71000,   140370,   153000,
      AssocOfProduct,       2152,          0,          0,          0,       1991,       2271,     1200,     4800,     8280,    11200,    67000,   184000,
      BusinessReport,        536,          0,          0,          0,        440,        536,    31000,    54000,    73000,    93000,   171300,   248000,
          CustBuyBeh,       2147,          0,          0,          0,       1932,       2246,      200,     3300,     6700,     8800,    30060,   117000,
       ProductReturn,       5688,          0,          0,          0,       5396,       5974,      200,     3500,     7100,     9000,    40500,   154000,

  3017s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 55180) [OK] 
  3084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222131,          0,          0,     211018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211019,          0,          0,          0,     206979,     228619,      400,     3700,     7200,     9000,    28800,   200000,
     InStorePurchase,     111075,          0,          0,          0,     109195,     120449,      400,     3600,     7200,     9000,    27000,   200000,
      OnlinePurchase,      77730,          0,          0,          0,      76210,      84193,      400,     3700,     7300,     9100,    29000,   161000,
        InstPurchase,      22214,          0,          0,          0,      21574,      23977,      500,     3800,     7400,     9200,    35000,   161000,
          AssocOfCat,        222,          0,          0,          0,        164,        251,    29000,    44000,    60000,    69800,   106480,   143000,
      AssocOfProduct,       2224,          0,          0,          0,       2039,       2430,      900,     4400,     7600,     9100,    24000,   114000,
      BusinessReport,        551,          0,          0,          0,        483,        648,    30000,    56000,    78100,   103700,   179530,   234000,
          CustBuyBeh,       2227,          0,          0,          0,       2050,       2409,      600,     4000,     7300,    10100,    58000,   156000,
       ProductReturn,       5888,          0,          0,          0,       5545,       6305,      200,     3900,     7200,     9100,    40000,   161000,

  3084s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56572) [OK] 
  3150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228888,          0,          0,     217449,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217448,          0,          0,          0,     214020,     235331,      300,     3700,     7400,     9100,    33000,   180000,
     InStorePurchase,     114408,          0,          0,          0,     112869,     123810,      300,     3600,     7200,     9000,    32000,   180000,
      OnlinePurchase,      80125,          0,          0,          0,      78819,      86697,      400,     3800,     7500,     9300,    34000,   180000,
        InstPurchase,      22915,          0,          0,          0,      22332,      24824,      500,     3800,     7600,     9300,    35000,   180000,
          AssocOfCat,        232,          0,          0,          0,        174,        269,    25000,    45000,    60000,    66500,   109900,   150000,
      AssocOfProduct,       2286,          0,          0,          0,       2058,       2446,      400,     4300,     7800,     9565,    29650,   123000,
      BusinessReport,        570,          0,          0,          0,        480,        636,    31000,    55000,    76000,    88150,   174630,   186000,
          CustBuyBeh,       2282,          0,          0,          0,       2135,       2528,      300,     2100,     5900,     7300,    17984,   118000,
       ProductReturn,       6069,          0,          0,          0,       5745,       6616,      200,     3400,     7100,     8900,    26000,   133000,

  3150s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58293) [OK] 
  3217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236228,          0,          0,     224421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224421,          0,          0,          0,     220735,     247442,      400,     3800,     7500,     9600,    43000,   203000,
     InStorePurchase,     118129,          0,          0,          0,     116495,     130257,      400,     3700,     7500,     9500,    42000,   203000,
      OnlinePurchase,      82650,          0,          0,          0,      81245,      91192,      400,     3800,     7500,     9700,    43000,   203000,
        InstPurchase,      23642,          0,          0,          0,      22995,      25993,      500,     4100,     7800,    10100,    47000,   200000,
          AssocOfCat,        236,          0,          0,          0,        174,        254,    26000,    45000,    67500,    87750,   178500,   219000,
      AssocOfProduct,       2359,          0,          0,          0,       2178,       2584,      400,     2000,     6800,     8600,    26000,   200000,
      BusinessReport,        590,          0,          0,          0,        490,        634,    31000,    55000,    78000,    96000,   185600,   250000,
          CustBuyBeh,       2368,          0,          0,          0,       2148,       2553,      400,     4000,     7400,    10500,    87300,   128000,
       ProductReturn,       6255,          0,          0,          0,       5993,       6984,      300,     3600,     7400,     9400,    50000,   201000,

  3217s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60007) [OK] 
  3283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242727,          0,          0,     230582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230581,          0,          0,          0,     226435,     250289,      300,     3800,     7400,     9500,    56000,   203000,
     InStorePurchase,     121359,          0,          0,          0,     119185,     131492,      400,     3700,     7400,     9500,    55000,   202000,
      OnlinePurchase,      84948,          0,          0,          0,      83693,      92426,      300,     3800,     7500,     9600,    57000,   203000,
        InstPurchase,      24274,          0,          0,          0,      23557,      26371,      500,     3900,     7500,     9700,    52000,   200000,
          AssocOfCat,        244,          0,          0,          0,        192,        268,    30000,    45000,    66000,    91200,   238100,   245000,
      AssocOfProduct,       2419,          0,          0,          0,       2233,       2615,     1200,     5000,     8300,    11120,    97680,   194000,
      BusinessReport,        603,          0,          0,          0,        508,        679,    31000,    54000,    75000,    93000,   158600,   240000,
          CustBuyBeh,       2432,          0,          0,          0,       2250,       2621,      300,     2700,     6700,     8600,    44000,   201000,
       ProductReturn,       6445,          0,          0,          0,       6154,       7051,      200,     3400,     7100,     9400,    50480,   202000,

  3283s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61919) [OK] 
  3349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249809,          0,          0,     237308,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237308,          0,          0,          0,     233653,     256990,      400,     3900,     7600,    10400,    67000,   210000,
     InStorePurchase,     124908,          0,          0,          0,     123153,     135326,      400,     3900,     7600,    10400,    64000,   210000,
      OnlinePurchase,      87401,          0,          0,          0,      86135,      94498,      400,     3900,     7700,    10500,    79000,   209000,
        InstPurchase,      24999,          0,          0,          0,      24365,      27166,      500,     3800,     7600,    10300,    65000,   205000,
          AssocOfCat,        248,          0,          0,          0,        193,        266,    29000,    44000,    66900,    91300,   159190,   200000,
      AssocOfProduct,       2505,          0,          0,          0,       2319,       2735,      800,     3900,     7840,    10300,    49640,   198000,
      BusinessReport,        623,          0,          0,          0,        524,        658,    31000,    53000,    74000,   104050,   168100,   268000,
          CustBuyBeh,       2497,          0,          0,          0,       2302,       2700,      400,     3900,     7700,    10400,    68000,   195000,
       ProductReturn,       6627,          0,          0,          0,       6269,       7151,      200,     3200,     7000,     9200,    61000,   197000,

  3349s: (37%)   IR =   4273 ...........|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63303) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256659,          0,          0,     243843,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243843,          0,          0,          0,     239278,     284822,      400,     3900,     8000,    11400,    75000,   294000,
     InStorePurchase,     128369,          0,          0,          0,     126239,     149883,      400,     3900,     8000,    11500,    75000,   293000,
      OnlinePurchase,      89836,          0,          0,          0,      88075,     104990,      400,     3800,     7900,    11300,    73000,   294000,
        InstPurchase,      25638,          0,          0,          0,      24964,      29949,      400,     4100,     8100,    11400,    74500,   293000,
          AssocOfCat,        255,          0,          0,          0,        194,        286,    30000,    48000,    64200,    87650,   151970,   228000,
      AssocOfProduct,       2557,          0,          0,          0,       2401,       3047,      800,     5100,     9020,    12860,    87600,   147000,
      BusinessReport,        643,          0,          0,          0,        520,        712,    30000,    54000,    82000,   131000,   199350,   249000,
          CustBuyBeh,       2565,          0,          0,          0,       2381,       3005,      200,     3800,     8100,    11200,    90940,   144000,
       ProductReturn,       6796,          0,          0,          0,       6482,       8003,      200,     3600,     7600,    10880,    90960,   217000,

  3421s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65043) [OK] 
  3487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263390,          0,          0,     250219,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250219,          0,          0,          0,     246370,     271248,      400,     3900,     7700,    10300,    52000,   263000,
     InStorePurchase,     131725,          0,          0,          0,     130051,     143150,      400,     3900,     7600,    10200,    51000,   261000,
      OnlinePurchase,      92155,          0,          0,          0,      90598,      99452,      400,     3900,     7700,    10300,    50470,   262000,
        InstPurchase,      26339,          0,          0,          0,      25721,      28646,      500,     4100,     7900,    10800,    66000,   263000,
          AssocOfCat,        264,          0,          0,          0,        204,        289,    28000,    45000,    67000,    97500,   140800,   246000,
      AssocOfProduct,       2638,          0,          0,          0,       2432,       2836,      500,     3100,     7200,     9215,    37630,   129000,
      BusinessReport,        658,          0,          0,          0,        546,        685,    33000,    52000,    77000,    97400,   170420,   289000,
          CustBuyBeh,       2635,          0,          0,          0,       2423,       2847,      200,     4200,     7700,    10000,    56200,   125000,
