
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      32170,          0,          0,          0,      31300,      33847,      500,     4800,    11500,    13700,    26000,   237000,
        InstPurchase,       9198,          0,          0,          0,       8798,       9820,      700,     4800,    11400,    13700,    37790,   218000,
          AssocOfCat,         91,          0,          0,          0,         84,         97,    25000,    66000,    81000,    86100,   335000,   335000,
      AssocOfProduct,        921,          0,          0,          0,        771,        918,     1000,     6400,    12700,    15915,    60860,   159000,
      BusinessReport,        228,          0,          0,          0,        158,        229,    36000,    70000,   100000,   113500,   215000,   223000,
          CustBuyBeh,        925,          0,          0,          0,        797,        950,      400,     1500,     3900,     6245,    16411,   232000,
       ProductReturn,       2430,          0,          0,          0,       2229,       2547,      500,     4400,    10600,    12900,    28520,   213000,

  2212s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23849) [OK] 
  2276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96767,          0,          0,      91931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91932,          0,          0,          0,      89215,      96503,      400,     4500,    10700,    12700,    19700,   268000,
     InStorePurchase,      48403,          0,          0,          0,      47140,      50772,      400,     4300,    10500,    12500,    21000,   268000,
      OnlinePurchase,      33865,          0,          0,          0,      32945,      35701,      500,     4700,    10800,    12900,    19300,   267000,
        InstPurchase,       9664,          0,          0,          0,       9130,      10030,      500,     4900,    11200,    13200,    19800,   268000,
          AssocOfCat,         98,          0,          0,          0,         95,        103,    30000,    68000,    81000,    93800,   130320,   131000,
      AssocOfProduct,        969,          0,          0,          0,        822,        995,      700,     2600,     6640,     8920,    13916,   153000,
      BusinessReport,        242,          0,          0,          0,        176,        230,    35000,    72500,    89000,    93000,   169110,   367000,
          CustBuyBeh,        963,          0,          0,          0,        839,       1013,      600,     5000,    10100,    11900,    16086,   169000,
       ProductReturn,       2563,          0,          0,          0,       2346,       2667,      300,     3000,     9120,    11600,    18732,   262000,

  2276s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25469) [OK] 
  2342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101731,          0,          0,      96636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96635,          0,          0,          0,      93903,     104718,      500,     4300,    10600,    12800,    26000,   307000,
     InStorePurchase,      50853,          0,          0,          0,      49536,      55046,      500,     4000,    10100,    12400,    25000,   307000,
      OnlinePurchase,      35611,          0,          0,          0,      34641,      38639,      500,     4500,    10900,    13100,    28000,   223000,
        InstPurchase,      10171,          0,          0,          0,       9726,      11033,      700,     4900,    11300,    13500,    27000,   222000,
          AssocOfCat,        102,          0,          0,          0,         98,        110,    30000,    61000,    79900,    89800,   209250,   223000,
      AssocOfProduct,       1015,          0,          0,          0,        887,       1085,      600,     2100,     4400,     5770,    11398,   161000,
      BusinessReport,        253,          0,          0,          0,        189,        259,    33000,    72000,    88000,    98000,   208600,   331000,
          CustBuyBeh,       1021,          0,          0,          0,        900,       1098,      500,     3800,    10000,    12905,    32040,   188000,
       ProductReturn,       2705,          0,          0,          0,       2473,       2940,      500,     4900,    11200,    13395,    24000,   203000,

  2342s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26281) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106561,          0,          0,     101228,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101227,          0,          0,          0,      98122,     109508,      500,     4600,    10800,    13000,    27000,   234000,
     InStorePurchase,      53275,          0,          0,          0,      51646,      57430,      500,     4400,    10700,    12900,    28000,   233000,
      OnlinePurchase,      37303,          0,          0,          0,      36376,      40622,      500,     4900,    11100,    13300,    26000,   234000,
        InstPurchase,      10649,          0,          0,          0,      10100,      11456,      600,     3800,     9900,    12300,    24000,   234000,
          AssocOfCat,        105,          0,          0,          0,         98,        114,    31000,    60500,    79000,    89000,   239100,   249000,
      AssocOfProduct,       1073,          0,          0,          0,        916,       1158,      900,     5900,    11900,    13505,    42640,   160000,
      BusinessReport,        264,          0,          0,          0,        187,        247,    35000,    69000,    89200,    95600,   240000,   331000,
          CustBuyBeh,       1066,          0,          0,          0,        928,       1148,      600,     4500,     9410,    11800,    27510,   219000,
       ProductReturn,       2825,          0,          0,          0,       2619,       3082,      400,     4600,    10900,    13200,    33340,   212000,

  2408s: (23%)   IR =   1851 ........|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27577) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111151,          0,          0,     105601,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105600,          0,          0,          0,     102649,     118086,      500,     4500,    10800,    13000,    35000,   316000,
     InStorePurchase,      55581,          0,          0,          0,      54321,      62357,      500,     4500,    10600,    12800,    39000,   270000,
      OnlinePurchase,      38896,          0,          0,          0,      37739,      43397,      500,     4400,    10800,    13000,    29000,   268000,
        InstPurchase,      11123,          0,          0,          0,      10589,      12332,      600,     5100,    11600,    13800,    37000,   316000,
          AssocOfCat,        110,          0,          0,          0,        108,        124,    30000,    63500,    79000,    90500,   347750,   420000,
      AssocOfProduct,       1108,          0,          0,          0,        952,       1197,      700,     4600,    10420,    12810,    20120,   193000,
      BusinessReport,        277,          0,          0,          0,        225,        325,    32000,    71000,    95400,   107700,   296160,   353000,
          CustBuyBeh,       1111,          0,          0,          0,        972,       1293,      900,     5600,    11560,    13600,    58000,   162000,
       ProductReturn,       2945,          0,          0,          0,       2688,       3276,      500,     4950,    10900,    13300,    27000,   238000,

  2477s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1930:1930) (tPR = 28954) [OK] 
  2542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116131,          0,          0,     110327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110329,          0,          0,          0,     107607,     117871,      400,     4500,    10600,    12800,    29000,   266000,
     InStorePurchase,      58057,          0,          0,          0,      56850,      62183,      500,     4200,    10100,    12300,    27000,   266000,
      OnlinePurchase,      40648,          0,          0,          0,      39681,      43460,      400,     4800,    10900,    13100,    31000,   264000,
        InstPurchase,      11624,          0,          0,          0,      11076,      12228,      700,     5000,    11300,    13600,    33000,   262000,
          AssocOfCat,        118,          0,          0,          0,        116,        125,    28000,    59000,    79400,    88700,    93000,    93000,
      AssocOfProduct,       1162,          0,          0,          0,        982,       1167,      900,     5200,    10520,    12960,    29320,   261000,
      BusinessReport,        289,          0,          0,          0,        217,        303,    35000,    69000,    95600,   115000,   280520,   376000,
          CustBuyBeh,       1160,          0,          0,          0,       1046,       1272,      500,     4000,     9400,    11700,    30000,   155000,
       ProductReturn,       3074,          0,          0,          0,       2859,       3323,      300,     4000,    10200,    12400,    27760,   256000,

  2542s: (25%)   IR =   2012 ........|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 30005) [OK] 
  2610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121095,          0,          0,     115046,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115046,          0,          0,          0,     111522,     128515,      500,     4500,    10500,    12900,    49000,   405000,
     InStorePurchase,      60577,          0,          0,          0,      58894,      67797,      500,     4500,    10400,    12700,    45020,   398000,
      OnlinePurchase,      42369,          0,          0,          0,      41037,      47139,      500,     4500,    10400,    13000,    52000,   405000,
        InstPurchase,      12100,          0,          0,          0,      11591,      13579,      700,     4900,    11000,    13600,    55200,   398000,
          AssocOfCat,        123,          0,          0,          0,         89,        139,    34000,    58000,    75000,    81000,   206400,   218000,
      AssocOfProduct,       1202,          0,          0,          0,       1071,       1335,      700,     3500,     9500,    12200,    40000,   247000,
      BusinessReport,        300,          0,          0,          0,        245,        362,    34000,    66500,    90000,    99850,   211580,   292000,
          CustBuyBeh,       1205,          0,          0,          0,       1059,       1337,      700,     4600,     9900,    12510,    60240,   278000,
       ProductReturn,       3220,          0,          0,          0,       2958,       3596,      500,     4400,     9830,    12215,    29060,   156000,

  2610s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2094:2094) (tPR = 31099) [OK] 
  2675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125916,          0,          0,     119615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119616,          0,          0,          0,     116299,     127555,      500,     4500,    10500,    12900,    56440,   414000,
     InStorePurchase,      62978,          0,          0,          0,      61555,      67315,      500,     4400,    10400,    12800,    55000,   414000,
      OnlinePurchase,      44051,          0,          0,          0,      42697,      46793,      500,     4600,    10600,    13100,    58000,   405000,
        InstPurchase,      12587,          0,          0,          0,      12047,      13447,      600,     4500,    10500,    12900,    57000,   311000,
          AssocOfCat,        127,          0,          0,          0,         86,        119,    30000,    54000,    77000,    80000,   325000,   350000,
      AssocOfProduct,       1254,          0,          0,          0,       1108,       1352,     1000,     5100,    10900,    13570,    52940,   171000,
      BusinessReport,        317,          0,          0,          0,        230,        316,    34000,    70000,    90300,    99000,   137470,   186000,
          CustBuyBeh,       1261,          0,          0,          0,       1123,       1333,      400,     5100,    10660,    13500,    82000,   245000,
       ProductReturn,       3341,          0,          0,          0,       3069,       3540,      300,     4800,    10700,    13000,    67130,   261000,

  2675s: (27%)   IR =   2173 .......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32217) [OK] 
  2743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131137,          0,          0,     124591,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124589,          0,          0,          0,     121092,     136696,      400,     4600,    10600,    13200,    79000,   456000,
     InStorePurchase,      65554,          0,          0,          0,      63951,      71882,      500,     4600,    10500,    13100,    80000,   409000,
      OnlinePurchase,      45930,          0,          0,          0,      44575,      50371,      400,     4500,    10700,    13400,    82280,   456000,
        InstPurchase,      13105,          0,          0,          0,      12566,      14443,      600,     4400,    10400,    13000,    70560,   398000,
          AssocOfCat,        130,          0,          0,          0,         87,        147,    30000,    58000,    76000,    84600,   261200,   266000,
      AssocOfProduct,       1311,          0,          0,          0,       1151,       1475,      800,     5300,    11000,    13500,    70480,   164000,
      BusinessReport,        325,          0,          0,          0,        271,        381,    34000,    64000,    95000,   141600,   247440,   367000,
          CustBuyBeh,       1309,          0,          0,          0,       1163,       1445,      600,     5200,    11500,    13900,   104540,   457000,
       ProductReturn,       3473,          0,          0,          0,       3210,       3878,      300,     4400,    10300,    12900,    92630,   396000,

  2743s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2249:2249) (tPR = 33556) [OK] 
  2808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135953,          0,          0,     129155,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129155,          0,          0,          0,     124914,     137748,      500,     4600,    10500,    12900,    41000,   257000,
     InStorePurchase,      67956,          0,          0,          0,      65787,      72306,      500,     4700,    10600,    13000,    39000,   257000,
      OnlinePurchase,      47598,          0,          0,          0,      46215,      50983,      500,     4700,    10500,    12900,    49000,   257000,
        InstPurchase,      13601,          0,          0,          0,      12912,      14459,      500,     4000,     9600,    11900,    32000,   242000,
          AssocOfCat,        135,          0,          0,          0,         89,        122,    34000,    59000,    76400,    92950,   186430,   200000,
      AssocOfProduct,       1370,          0,          0,          0,       1175,       1392,      800,     4450,    10200,    13100,    23070,   142000,
      BusinessReport,        339,          0,          0,          0,        250,        339,    35000,    69000,    93000,   147000,   262600,   295000,
          CustBuyBeh,       1353,          0,          0,          0,       1201,       1460,      800,     5200,    10600,    12900,    34170,   166000,
       ProductReturn,       3603,          0,          0,          0,       3358,       3887,      300,     4500,    10700,    13600,    59000,   144000,

  2808s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34725) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140522,          0,          0,     133495,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133495,          0,          0,          0,     130111,     140191,      400,     4700,    10500,    13200,    45000,   254000,
     InStorePurchase,      70274,          0,          0,          0,      68807,      73991,      400,     4700,    10400,    13100,    43080,   254000,
      OnlinePurchase,      49179,          0,          0,          0,      47848,      51458,      400,     4650,    10600,    13300,    44000,   253000,
        InstPurchase,      14042,          0,          0,          0,      13456,      14742,      700,     5000,    10800,    13500,    51000,   252000,
          AssocOfCat,        138,          0,          0,          0,         92,        135,    28000,    56000,    76400,    81400,   123800,   140000,
      AssocOfProduct,       1409,          0,          0,          0,       1253,       1511,      800,     5200,    11000,    13600,    91440,   181000,
      BusinessReport,        351,          0,          0,          0,        279,        378,    32000,    67000,    89100,    97000,   129310,   241000,
          CustBuyBeh,       1412,          0,          0,          0,       1252,       1444,      500,     3700,     9300,    12475,    44750,   168000,
       ProductReturn,       3717,          0,          0,          0,       3430,       3857,      300,     3700,     9200,    11800,    32000,   238000,

  2872s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35902) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145005,          0,          0,     137770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137770,          0,          0,          0,     134575,     149871,      400,     4700,    10800,    13500,    53280,   385000,
     InStorePurchase,      72535,          0,          0,          0,      70975,      78882,      400,     4700,    10800,    13500,    58000,   383000,
      OnlinePurchase,      50754,          0,          0,          0,      49505,      55057,      500,     4700,    10800,    13500,    50000,   385000,
        InstPurchase,      14481,          0,          0,          0,      14095,      15932,      500,     4300,    10600,    13200,    51670,   383000,
          AssocOfCat,        144,          0,          0,          0,         92,        147,    27000,    57000,    75400,   131400,   217120,   232000,
      AssocOfProduct,       1440,          0,          0,          0,       1321,       1622,     1200,     5300,    11000,    14685,    83620,   246000,
      BusinessReport,        358,          0,          0,          0,        286,        396,    32000,    68000,    87000,   107000,   195240,   420000,
          CustBuyBeh,       1451,          0,          0,          0,       1283,       1558,      500,     4900,    10700,    14605,    98000,   384000,
       ProductReturn,       3842,          0,          0,          0,       3581,       4128,      300,     3600,     9300,    11900,    37710,   246000,

  2939s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37054) [OK] 
  3004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149879,          0,          0,     142369,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142369,          0,          0,          0,     139146,     152044,      500,     4700,    10300,    13000,    49000,   306000,
     InStorePurchase,      74884,          0,          0,          0,      73276,      79879,      500,     4500,    10200,    12800,    47200,   301000,
      OnlinePurchase,      52491,          0,          0,          0,      51391,      56104,      500,     4700,    10400,    13100,    50000,   306000,
        InstPurchase,      14994,          0,          0,          0,      14479,      16061,      600,     5100,    10800,    13400,    53000,   266000,
          AssocOfCat,        151,          0,          0,          0,        109,        155,    29000,    58000,    73000,    77000,   170480,   222000,
      AssocOfProduct,       1501,          0,          0,          0,       1322,       1556,      600,     2700,     8700,    11415,    18215,   222000,
      BusinessReport,        373,          0,          0,          0,        291,        400,    34000,    64000,    80000,    94900,   267230,   353000,
          CustBuyBeh,       1506,          0,          0,          0,       1346,       1588,      400,     5200,    10500,    13000,    37000,   153000,
       ProductReturn,       3979,          0,          0,          0,       3743,       4262,      300,     4500,    10000,    12900,    48740,   249000,

  3004s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2577:2577) (tPR = 38240) [OK] 
  3069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154847,          0,          0,     147103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147103,          0,          0,          0,     143730,     157600,      400,     4700,    10700,    13900,    56000,   463000,
     InStorePurchase,      77460,          0,          0,          0,      75884,      83084,      400,     4600,    10500,    13800,    58000,   463000,
      OnlinePurchase,      54162,          0,          0,          0,      53035,      58234,      400,     4800,    10800,    14000,    55000,   452000,
        InstPurchase,      15481,          0,          0,          0,      14811,      16282,      500,     4900,    11100,    14300,    56170,   463000,
          AssocOfCat,        154,          0,          0,          0,        110,        169,    32000,    56000,    79000,   114000,   191000,   226000,
      AssocOfProduct,       1547,          0,          0,          0,       1394,       1652,      900,     5100,    11000,    15300,    82940,   234000,
      BusinessReport,        388,          0,          0,          0,        311,        395,    31000,    64000,    93400,   144200,   224320,   334000,
          CustBuyBeh,       1556,          0,          0,          0,       1403,       1668,      900,     5300,    11100,    14800,   103310,   219000,
       ProductReturn,       4098,          0,          0,          0,       3858,       4406,      300,     4600,    10300,    13565,    45790,   454000,

  3069s: (33%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39010) [OK] 
  3138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159824,          0,          0,     151820,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151820,          0,          0,          0,     148606,     172413,      500,     4700,    10500,    13500,    63000,   315000,
     InStorePurchase,      79887,          0,          0,          0,      78628,      91021,      500,     4800,    10500,    13600,    67000,   315000,
      OnlinePurchase,      55933,          0,          0,          0,      54657,      63431,      500,     4500,    10300,    13500,    61000,   315000,
        InstPurchase,      16000,          0,          0,          0,      15321,      17961,      500,     4700,    10500,    13500,    61000,   310000,
          AssocOfCat,        160,          0,          0,          0,        126,        206,    30000,    55000,    85300,   133250,   214510,   215000,
      AssocOfProduct,       1605,          0,          0,          0,       1479,       1858,     1000,     5300,    11000,    15915,    63000,   169000,
      BusinessReport,        399,          0,          0,          0,        322,        438,    34000,    62000,    88100,   112050,   223270,   439000,
          CustBuyBeh,       1601,          0,          0,          0,       1424,       1762,      600,     5400,    11570,    17500,    98370,   307000,
       ProductReturn,       4238,          0,          0,          0,       3959,       4815,      300,     4200,     9800,    12800,    57000,   308000,

  3138s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2731:2731) (tPR = 40089) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164143,          0,          0,     155925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155924,          0,          0,          0,     152138,     171748,      400,     4700,    10600,    14100,    72000,   378000,
     InStorePurchase,      82002,          0,          0,          0,      80107,      90263,      500,     4700,    10600,    14000,    73000,   378000,
      OnlinePurchase,      57501,          0,          0,          0,      56275,      63488,      400,     4700,    10500,    14200,    70000,   378000,
        InstPurchase,      16421,          0,          0,          0,      15756,      17997,      600,     4900,    10700,    14200,    74000,   274000,
          AssocOfCat,        162,          0,          0,          0,        127,        200,    27000,    53500,    93700,   129950,   306300,   362000,
      AssocOfProduct,       1642,          0,          0,          0,       1462,       1841,      700,     4700,    10400,    13600,    66160,   210000,
      BusinessReport,        414,          0,          0,          0,        340,        476,    34000,    62000,    90000,   129150,   251040,   368000,
          CustBuyBeh,       1646,          0,          0,          0,       1474,       1787,      900,     5100,    10900,    17660,    65600,   210000,
       ProductReturn,       4354,          0,          0,          0,       4111,       4813,      500,     4900,    10900,    15100,    85000,   378000,

  3205s: (35%)   IR =   2817 ......|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 42167) [OK] 
  3271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169355,          0,          0,     160889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160889,          0,          0,          0,     156820,     173711,      400,     4900,    10800,    14600,    85000,   323000,
     InStorePurchase,      84691,          0,          0,          0,      82745,      91373,      500,     4700,    10500,    14100,    78000,   310000,
      OnlinePurchase,      59251,          0,          0,          0,      57715,      63880,      500,     5200,    11200,    15200,    92000,   323000,
        InstPurchase,      16947,          0,          0,          0,      16360,      18458,      400,     5000,    11100,    15100,    88000,   309000,
          AssocOfCat,        168,          0,          0,          0,        126,        193,    28000,    56000,    82600,   107800,   270060,   318000,
      AssocOfProduct,       1692,          0,          0,          0,       1524,       1849,      900,     5200,    10100,    12500,    49500,   133000,
      BusinessReport,        424,          0,          0,          0,        342,        474,    33000,    64000,    94000,   127750,   195500,   263000,
          CustBuyBeh,       1703,          0,          0,          0,       1539,       1843,      600,     4600,     9800,    13600,    56120,   155000,
       ProductReturn,       4478,          0,          0,          0,       4158,       4807,      300,     4000,     9800,    13860,    70000,   294000,

  3271s: (36%)   IR =   2898 ......|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43012) [OK] 
  3338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174702,          0,          0,     165959,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165961,          0,          0,          0,     161114,     179365,      400,     4900,    10800,    15900,    94000,   398000,
     InStorePurchase,      87387,          0,          0,          0,      84880,      94124,      400,     4900,    10700,    16000,    94000,   398000,
      OnlinePurchase,      61099,          0,          0,          0,      59513,      66347,      400,     4900,    10900,    15800,    93000,   352000,
        InstPurchase,      17475,          0,          0,          0,      16721,      18894,      600,     4900,    10900,    16000,    92000,   336000,
          AssocOfCat,        176,          0,          0,          0,        132,        199,    33000,    55000,    94000,   166000,   278000,   278000,
      AssocOfProduct,       1746,          0,          0,          0,       1601,       1948,      600,     3600,    10200,    17300,    85020,   240000,
      BusinessReport,        436,          0,          0,          0,        359,        475,    36000,    63000,   113000,   169600,   318480,   408000,
          CustBuyBeh,       1755,          0,          0,          0,       1579,       1890,      400,     4700,    10300,    15545,   101090,   339000,
       ProductReturn,       4630,          0,          0,          0,       4317,       5042,      400,     5100,    11000,    17085,   101000,   266000,

  3338s: (37%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44119) [OK] 
  3405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179454,          0,          0,     170486,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170486,          0,          0,          0,     166228,     187831,      500,     5000,    10800,    14700,    68000,   446000,
     InStorePurchase,      89704,          0,          0,          0,      87562,      98632,      500,     4800,    10700,    14600,    69000,   446000,
      OnlinePurchase,      62829,          0,          0,          0,      61264,      69197,      500,     5200,    11000,    15000,    68000,   446000,
        InstPurchase,      17953,          0,          0,          0,      17402,      20002,      600,     4900,    10700,    14500,    62970,   444000,
          AssocOfCat,        178,          0,          0,          0,        123,        182,    29000,    53500,    89400,   101700,   272510,   275000,
      AssocOfProduct,       1790,          0,          0,          0,       1621,       1965,     1100,     5500,    11600,    17040,    75380,   318000,
      BusinessReport,        449,          0,          0,          0,        358,        491,    33000,    63000,    97800,   130400,   205480,   336000,
          CustBuyBeh,       1800,          0,          0,          0,       1631,       1996,      500,     4100,     9700,    13200,    54030,   254000,
       ProductReturn,       4751,          0,          0,          0,       4423,       5190,      400,     5100,    10800,    14900,    60090,   184000,

  3405s: (38%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45042) [OK] 
  3469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184154,          0,          0,     174932,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174932,          0,          0,          0,     169378,     183007,      400,     5000,    11200,    17000,   128000,   511000,
     InStorePurchase,      92073,          0,          0,          0,      89433,      96291,      500,     5100,    11200,    17500,   130000,   511000,
      OnlinePurchase,      64450,          0,          0,          0,      62331,      67319,      400,     4900,    11100,    16500,   126000,   510000,
        InstPurchase,      18409,          0,          0,          0,      17614,      19397,      700,     5300,    11400,    16400,   129020,   510000,
          AssocOfCat,        184,          0,          0,          0,        138,        192,    32000,    52500,    91700,   140050,   293560,   301000,
