
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116283,          0,          0,          0,     113603,     127955,      500,     3500,     7500,     8900,    18300,   187000,
     InStorePurchase,      61236,          0,          0,          0,      59873,      67137,      500,     3400,     7400,     8800,    17000,   187000,
      OnlinePurchase,      42816,          0,          0,          0,      41895,      47234,      500,     3500,     7500,     9000,    19900,   187000,
        InstPurchase,      12231,          0,          0,          0,      11835,      13584,      600,     3900,     7900,     9300,    19000,   182000,
          AssocOfCat,        121,          0,          0,          0,         90,        137,    25000,    59000,    74000,    76000,   172320,   205000,
      AssocOfProduct,       1224,          0,          0,          0,       1110,       1374,      500,     2700,     7000,     8625,    17650,   139000,
      BusinessReport,        307,          0,          0,          0,        253,        361,    28000,    69000,    89000,    98000,   196380,   219000,
          CustBuyBeh,       1226,          0,          0,          0,       1091,       1323,      700,     3400,     6500,     7800,    13700,   141000,
       ProductReturn,       3242,          0,          0,          0,       2946,       3481,      500,     3800,     7900,     9400,    28360,   186000,

  2207s: (20%)   IR =   2142 ......|............................................................ (rIR:aIR:PR = 2142:2141:2141) (tPR = 31723) [OK] 
  2273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128751,          0,          0,     122317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122316,          0,          0,          0,     119847,     132477,      400,     3500,     7500,     9100,    19500,   204000,
     InStorePurchase,      64396,          0,          0,          0,      63289,      69662,      400,     3400,     7300,     9000,    19600,   203000,
      OnlinePurchase,      45029,          0,          0,          0,      44138,      48737,      500,     3600,     7700,     9200,    18762,   204000,
        InstPurchase,      12891,          0,          0,          0,      12420,      14078,      600,     3700,     7800,     9300,    29000,   200000,
          AssocOfCat,        129,          0,          0,          0,         92,        138,    28000,    57000,    74000,    86700,   225660,   228000,
      AssocOfProduct,       1288,          0,          0,          0,       1144,       1395,     1000,     4100,     7900,     9600,    17904,   182000,
      BusinessReport,        324,          0,          0,          0,        254,        372,    29000,    63000,    83700,    89700,   204000,   221000,
          CustBuyBeh,       1290,          0,          0,          0,       1137,       1355,      200,     2300,     6540,     8500,    29000,   157000,
       ProductReturn,       3403,          0,          0,          0,       3153,       3710,      300,     2800,     7100,     8900,    18878,   161000,

  2273s: (21%)   IR =   2250 ....|............................................................ (rIR:aIR:PR = 2250:2250:2250) (tPR = 33490) [OK] 
  2338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135302,          0,          0,     128531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128531,          0,          0,          0,     125517,     134751,      400,     3600,     7500,     9100,    22000,   172000,
     InStorePurchase,      67653,          0,          0,          0,      66326,      71108,      400,     3600,     7500,     9100,    24000,   172000,
      OnlinePurchase,      47374,          0,          0,          0,      46229,      49584,      500,     3600,     7500,     9100,    22000,   171000,
        InstPurchase,      13504,          0,          0,          0,      12962,      14059,      600,     3400,     7500,     9200,    18440,   171000,
          AssocOfCat,        136,          0,          0,          0,        101,        137,    28000,    56000,    72400,    85400,   251020,   297000,
      AssocOfProduct,       1347,          0,          0,          0,       1183,       1409,      700,     1700,     3600,     5000,    13820,    90000,
      BusinessReport,        338,          0,          0,          0,        264,        352,    31000,    65500,    81700,    98450,   224000,   319000,
          CustBuyBeh,       1357,          0,          0,          0,       1220,       1418,      800,     3400,     6700,     8100,    16200,   106000,
       ProductReturn,       3593,          0,          0,          0,       3369,       3771,      400,     3100,     6900,     8340,    13628,   159000,

  2338s: (22%)   IR =   2357 .....|............................................................ (rIR:aIR:PR = 2357:2357:2357) (tPR = 35173) [OK] 
  2403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141553,          0,          0,     134461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134461,          0,          0,          0,     131719,     142997,      400,     3600,     7500,     9200,    27000,   266000,
     InStorePurchase,      70784,          0,          0,          0,      69606,      75333,      400,     3500,     7400,     9200,    27000,   266000,
      OnlinePurchase,      49516,          0,          0,          0,      48486,      52678,      400,     3600,     7600,     9300,    28000,   266000,
        InstPurchase,      14161,          0,          0,          0,      13627,      14986,      600,     3400,     7200,     8900,    24000,   266000,
          AssocOfCat,        142,          0,          0,          0,         91,        123,    28000,    55000,    74000,    77000,   215760,   228000,
      AssocOfProduct,       1420,          0,          0,          0,       1260,       1476,      700,     3100,     6800,     8300,    12552,   142000,
      BusinessReport,        354,          0,          0,          0,        286,        401,    30000,    63000,    80800,    87000,   133580,   204000,
          CustBuyBeh,       1418,          0,          0,          0,       1289,       1551,      300,     1900,     5500,     7340,    16900,   146000,
       ProductReturn,       3758,          0,          0,          0,       3552,       4064,      300,     2900,     6900,     8600,    24000,   169000,

  2403s: (23%)   IR =   2464 ....|............................................................ (rIR:aIR:PR = 2464:2459:2459) (tPR = 36693) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147801,          0,          0,     140401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140401,          0,          0,          0,     138042,     147943,      400,     3600,     7600,     9400,    39560,   206000,
     InStorePurchase,      73889,          0,          0,          0,      72780,      77830,      400,     3600,     7600,     9300,    41000,   205000,
      OnlinePurchase,      51733,          0,          0,          0,      50855,      54472,      400,     3600,     7500,     9400,    38000,   206000,
        InstPurchase,      14779,          0,          0,          0,      14407,      15641,      600,     3700,     7700,     9500,    38000,   195000,
          AssocOfCat,        150,          0,          0,          0,        110,        168,    26000,    52000,    70000,    78550,   146860,   151000,
      AssocOfProduct,       1480,          0,          0,          0,       1310,       1542,     1100,     4200,     7900,     9400,    56000,   150000,
      BusinessReport,        371,          0,          0,          0,        305,        410,    31000,    60000,    78000,    87450,   203630,   315000,
          CustBuyBeh,       1478,          0,          0,          0,       1336,       1558,      700,     4000,     7500,     8805,    34410,   150000,
       ProductReturn,       3921,          0,          0,          0,       3672,       4117,      300,     2900,     6800,     8610,    27820,   205000,

  2467s: (24%)   IR =   2571 .....|............................................................ (rIR:aIR:PR = 2571:2572:2572) (tPR = 38137) [OK] 
  2532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154738,          0,          0,     147002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147002,          0,          0,          0,     144009,     156671,      400,     3600,     7400,     9300,    49000,   246000,
     InStorePurchase,      77408,          0,          0,          0,      75969,      82516,      400,     3500,     7300,     9200,    46000,   245000,
      OnlinePurchase,      54126,          0,          0,          0,      53183,      57856,      500,     3700,     7600,     9500,    51000,   246000,
        InstPurchase,      15468,          0,          0,          0,      14857,      16299,      700,     3900,     7700,     9600,    71000,   226000,
          AssocOfCat,        153,          0,          0,          0,        117,        165,    31000,    52000,    66400,    71700,   182080,   322000,
      AssocOfProduct,       1544,          0,          0,          0,       1389,       1643,      700,     4300,     8300,    10100,    63080,   195000,
      BusinessReport,        387,          0,          0,          0,        314,        415,    31000,    62000,    78000,    85200,   182480,   348000,
          CustBuyBeh,       1549,          0,          0,          0,       1384,       1653,      500,     4100,     7700,     9830,    52460,   191000,
       ProductReturn,       4102,          0,          0,          0,       3823,       4385,      300,     2800,     6800,     8800,    37280,   150000,

  2532s: (25%)   IR =   2678 ....|............................................................ (rIR:aIR:PR = 2678:2678:2678) (tPR = 40035) [OK] 
  2596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160885,          0,          0,     152849,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152849,          0,          0,          0,     149900,     160732,      400,     3600,     7300,     9000,    37000,   281000,
     InStorePurchase,      80431,          0,          0,          0,      79138,      84695,      500,     3600,     7300,     9000,    37000,   281000,
      OnlinePurchase,      56324,          0,          0,          0,      55164,      59041,      400,     3600,     7300,     9000,    35000,   281000,
        InstPurchase,      16094,          0,          0,          0,      15598,      16996,      600,     3900,     7700,     9300,    40000,   218000,
          AssocOfCat,        161,          0,          0,          0,        111,        161,    31000,    53000,    67000,    73900,   189320,   198000,
      AssocOfProduct,       1606,          0,          0,          0,       1463,       1691,      500,     3200,     6880,     8500,    25080,   141000,
      BusinessReport,        398,          0,          0,          0,        320,        418,    30000,    60000,    77000,    83000,   134050,   277000,
          CustBuyBeh,       1609,          0,          0,          0,       1455,       1703,      300,     3900,     7400,     8800,    31840,   150000,
       ProductReturn,       4263,          0,          0,          0,       4017,       4514,      400,     2700,     6300,     8100,    29000,   211000,

  2596s: (26%)   IR =   2785 ..............|............................................................ (rIR:aIR:PR = 2785:2786:2786) (tPR = 41109) [OK] 
  2670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167493,          0,          0,     159115,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159112,          0,          0,          0,     155152,     193974,      400,     3700,     7600,     9500,    51000,   263000,
     InStorePurchase,      83742,          0,          0,          0,      81617,     101855,      400,     3700,     7600,     9500,    54000,   263000,
      OnlinePurchase,      58649,          0,          0,          0,      57348,      71717,      400,     3700,     7600,     9500,    45820,   263000,
        InstPurchase,      16721,          0,          0,          0,      16187,      20402,      500,     3800,     7700,     9500,    43000,   263000,
          AssocOfCat,        166,          0,          0,          0,        124,        204,    29000,    52000,    71500,    84000,   188550,   282000,
      AssocOfProduct,       1677,          0,          0,          0,       1502,       2016,      900,     4100,     7700,     9500,    67830,   205000,
      BusinessReport,        421,          0,          0,          0,        335,        492,    29000,    60000,    77000,    88000,   248210,   346000,
          CustBuyBeh,       1677,          0,          0,          0,       1484,       1997,      400,     2900,     6700,     8500,    77140,   161000,
       ProductReturn,       4437,          0,          0,          0,       4168,       5456,      200,     4000,     8100,    10200,    55000,   249000,

  2670s: (27%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 43033) [OK] 
  2735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174394,          0,          0,     165662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165662,          0,          0,          0,     162731,     174791,      400,     3700,     7400,     9200,    40000,   212000,
     InStorePurchase,      87173,          0,          0,          0,      85663,      91777,      500,     3600,     7300,     9100,    36000,   212000,
      OnlinePurchase,      61064,          0,          0,          0,      60210,      64715,      400,     3700,     7500,     9400,    45000,   210000,
        InstPurchase,      17425,          0,          0,          0,      16858,      18299,      500,     3600,     7400,     9300,    37000,   209000,
          AssocOfCat,        174,          0,          0,          0,        129,        186,    28000,    50000,    66000,    70000,   123030,   150000,
      AssocOfProduct,       1752,          0,          0,          0,       1605,       1908,     1200,     4800,     8500,    10655,   101560,   139000,
      BusinessReport,        435,          0,          0,          0,        345,        459,    32000,    60000,    78000,   118000,   250400,   306000,
          CustBuyBeh,       1748,          0,          0,          0,       1573,       1790,      600,     4200,     7600,     9245,    43090,   209000,
       ProductReturn,       4623,          0,          0,          0,       4346,       4857,      300,     3800,     7500,     9200,    45420,   149000,

  2735s: (28%)   IR =   2999 ......|............................................................ (rIR:aIR:PR = 2999:3000:3000) (tPR = 45026) [OK] 
  2801s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180152,          0,          0,     171144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171144,          0,          0,          0,     167066,     185346,      400,     3800,     7600,     9700,    63000,   267000,
     InStorePurchase,      90137,          0,          0,          0,      88095,      97295,      400,     3800,     7600,     9700,    69000,   266000,
      OnlinePurchase,      63009,          0,          0,          0,      61636,      68499,      400,     3600,     7600,     9600,    62000,   267000,
        InstPurchase,      17998,          0,          0,          0,      17335,      19552,      500,     3900,     7800,     9900,    57000,   267000,
          AssocOfCat,        177,          0,          0,          0,        124,        215,    30000,    50000,    65000,    72000,   120240,   163000,
      AssocOfProduct,       1797,          0,          0,          0,       1609,       1944,     1300,     4600,     8500,    10175,    32100,   166000,
      BusinessReport,        453,          0,          0,          0,        372,        497,    32000,    58000,    77200,   102200,   207300,   315000,
          CustBuyBeh,       1805,          0,          0,          0,       1646,       1990,      600,     3600,     7390,     9000,    49450,   240000,
       ProductReturn,       4776,          0,          0,          0,       4483,       5175,      300,     3400,     7300,     9000,    48240,   239000,

  2801s: (29%)   IR =   3106 ......|............................................................ (rIR:aIR:PR = 3106:3106:3106) (tPR = 46238) [OK] 
  2867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186736,          0,          0,     177408,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177408,          0,          0,          0,     173754,     191099,      400,     3800,     7700,    10000,    72000,   268000,
     InStorePurchase,      93370,          0,          0,          0,      91697,     100640,      400,     3600,     7500,     9800,    72000,   267000,
      OnlinePurchase,      65324,          0,          0,          0,      63900,      70188,      400,     4000,     7800,    10300,    73000,   267000,
        InstPurchase,      18714,          0,          0,          0,      18157,      20271,      500,     3800,     7800,    10000,    70000,   268000,
          AssocOfCat,        188,          0,          0,          0,        149,        220,    32000,    52000,    70000,    79900,   232880,   306000,
      AssocOfProduct,       1867,          0,          0,          0,       1670,       2010,      900,     4100,     7800,     9900,    89670,   266000,
      BusinessReport,        465,          0,          0,          0,        376,        508,    30000,    57500,    84000,   121000,   208460,   353000,
          CustBuyBeh,       1869,          0,          0,          0,       1677,       2014,      300,     2600,     6700,     9700,    63700,   267000,
       ProductReturn,       4939,          0,          0,          0,       4681,       5394,      300,     3900,     7700,    10100,    77050,   167000,

  2867s: (30%)   IR =   3214 ....|............................................................ (rIR:aIR:PR = 3214:3215:3215) (tPR = 47966) [OK] 
  2931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193429,          0,          0,     183752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183752,          0,          0,          0,     180182,     193383,      400,     3800,     7600,     9800,    59000,   225000,
     InStorePurchase,      96760,          0,          0,          0,      94963,     101557,      400,     3800,     7600,     9900,    62000,   225000,
      OnlinePurchase,      67658,          0,          0,          0,      66489,      71430,      400,     3700,     7500,     9700,    56000,   225000,
        InstPurchase,      19334,          0,          0,          0,      18730,      20396,      600,     3700,     7600,     9800,    60000,   213000,
          AssocOfCat,        194,          0,          0,          0,        128,        176,    28000,    49000,    71000,   105900,   262900,   286000,
      AssocOfProduct,       1939,          0,          0,          0,       1750,       1990,     1000,     4600,     8200,    11000,   127000,   156000,
      BusinessReport,        480,          0,          0,          0,        418,        559,    32000,    58000,    78000,    98000,   180600,   280000,
          CustBuyBeh,       1936,          0,          0,          0,       1780,       2047,      500,     4300,     7700,    10060,    54000,   175000,
       ProductReturn,       5128,          0,          0,          0,       4830,       5357,      200,     3200,     7000,     9000,    46420,   224000,

  2931s: (31%)   IR =   3321 ........|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49356) [OK] 
  2999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199591,          0,          0,     189610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189610,          0,          0,          0,     186523,     212264,      400,     3800,     7600,     9700,    47000,   334000,
     InStorePurchase,      99778,          0,          0,          0,      98358,     111647,      400,     3900,     7600,     9800,    48000,   334000,
      OnlinePurchase,      69854,          0,          0,          0,      68722,      78124,      400,     3600,     7500,     9600,    45000,   334000,
        InstPurchase,      19978,          0,          0,          0,      19443,      22493,      500,     4000,     7700,     9900,    48000,   334000,
          AssocOfCat,        200,          0,          0,          0,        143,        217,    27000,    49000,    62000,    70200,    89280,   154000,
      AssocOfProduct,       1996,          0,          0,          0,       1823,       2252,     1000,     4700,     8300,    10935,    63000,   159000,
      BusinessReport,        501,          0,          0,          0,        403,        514,    31000,    57000,    79000,    99000,   177550,   292000,
          CustBuyBeh,       1988,          0,          0,          0,       1817,       2274,      900,     4300,     8100,    10100,    42750,   186000,
       ProductReturn,       5296,          0,          0,          0,       5024,       5951,      500,     4200,     7800,    10100,    66000,   334000,

  2999s: (32%)   IR =   3428 ................|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 50997) [OK] 
  3076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206295,          0,          0,     195961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195961,          0,          0,          0,     192305,     244694,      400,     3900,     7800,    10200,    60000,   368000,
     InStorePurchase,     103171,          0,          0,          0,     101493,     128859,      400,     4000,     7800,    10200,    57000,   368000,
      OnlinePurchase,      72155,          0,          0,          0,      70906,      90167,      400,     3900,     7800,    10400,    65000,   367000,
        InstPurchase,      20635,          0,          0,          0,      19906,      25668,      500,     3800,     7800,    10055,    56000,   229000,
          AssocOfCat,        206,          0,          0,          0,        159,        280,    27000,    51000,    74000,    98850,   218470,   288000,
      AssocOfProduct,       2068,          0,          0,          0,       1878,       2608,     1100,     4900,     8400,    11055,    43910,   228000,
      BusinessReport,        517,          0,          0,          0,        435,        638,    31000,    57000,    85100,   115000,   189050,   321000,
          CustBuyBeh,       2064,          0,          0,          0,       1824,       2496,      300,     1900,     6200,     7900,    59030,   365000,
       ProductReturn,       5479,          0,          0,          0,       5147,       6811,      200,     3200,     7300,     9700,    52000,   242000,

  3076s: (33%)   IR =   3535 ....|............................................................ (rIR:aIR:PR = 3535:3533:3533) (tPR = 52230) [OK] 
  3140s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212945,          0,          0,     202289,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202289,          0,          0,          0,     198015,     212511,      400,     3900,     8100,    11900,    90000,   392000,
     InStorePurchase,     106497,          0,          0,          0,     104699,     112174,      400,     3900,     8100,    11900,    88000,   392000,
      OnlinePurchase,      74512,          0,          0,          0,      72733,      77949,      400,     3900,     8100,    11700,    92000,   392000,
        InstPurchase,      21280,          0,          0,          0,      20583,      22388,      500,     4100,     8300,    12400,    95110,   390000,
          AssocOfCat,        214,          0,          0,          0,        146,        204,    30000,    49000,    66500,    74500,   162250,   194000,
      AssocOfProduct,       2132,          0,          0,          0,       1942,       2215,     1300,     4900,     8700,    14800,   101000,   146000,
      BusinessReport,        537,          0,          0,          0,        445,        571,    31000,    57000,    76800,   100800,   205360,   385000,
          CustBuyBeh,       2133,          0,          0,          0,       1949,       2284,      400,     3950,     7950,    10275,    64150,   136000,
       ProductReturn,       5640,          0,          0,          0,       5336,       5882,      200,     3000,     7400,     9885,    67000,   266000,

  3140s: (34%)   IR =   3642 ....|............................................................ (rIR:aIR:PR = 3642:3644:3644) (tPR = 54060) [OK] 
  3204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219254,          0,          0,     208302,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208302,          0,          0,          0,     204193,     218032,      400,     4000,     8100,    11800,    91000,   257000,
     InStorePurchase,     109645,          0,          0,          0,     107794,     114972,      400,     3900,     8000,    11500,    88000,   257000,
      OnlinePurchase,      76769,          0,          0,          0,      75217,      80155,      400,     4100,     8200,    12200,    93000,   257000,
        InstPurchase,      21888,          0,          0,          0,      21182,      22905,      600,     3900,     8000,    11800,   113000,   257000,
          AssocOfCat,        219,          0,          0,          0,        149,        203,    29000,    50000,    80600,   104000,   189200,   240000,
      AssocOfProduct,       2191,          0,          0,          0,       1990,       2298,     1000,     4200,     8500,    13500,    90000,   233000,
      BusinessReport,        546,          0,          0,          0,        431,        545,    32000,    56000,    86000,   117700,   206720,   317000,
          CustBuyBeh,       2193,          0,          0,          0,       1979,       2259,      700,     4400,     8400,    13700,   122200,   246000,
       ProductReturn,       5803,          0,          0,          0,       5487,       6093,      700,     4400,     8300,    12300,    94000,   257000,

  3204s: (35%)   IR =   3749 ....|............................................................ (rIR:aIR:PR = 3749:3748:3748) (tPR = 55930) [OK] 
  3268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225181,          0,          0,     213903,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213903,          0,          0,          0,     210585,     225165,      400,     4000,     8300,    13400,    97000,   408000,
     InStorePurchase,     112591,          0,          0,          0,     111144,     118573,      400,     4000,     8300,    13400,    96000,   408000,
      OnlinePurchase,      78800,          0,          0,          0,      77438,      82692,      400,     4000,     8300,    13400,    97000,   408000,
        InstPurchase,      22512,          0,          0,          0,      22003,      23900,      600,     4200,     8500,    14300,    99990,   267000,
          AssocOfCat,        229,          0,          0,          0,        167,        241,    28000,    49000,    76000,   130900,   273520,   356000,
      AssocOfProduct,       2261,          0,          0,          0,       2025,       2295,      400,     3700,     8200,    13120,    75440,   149000,
      BusinessReport,        565,          0,          0,          0,        479,        625,    31000,    57000,    97000,   142100,   276000,   361000,
          CustBuyBeh,       2254,          0,          0,          0,       2060,       2316,      500,     4100,     8500,    17105,   105830,   171000,
       ProductReturn,       5970,          0,          0,          0,       5652,       6365,      400,     4300,     8700,    15200,    93000,   230000,

  3268s: (36%)   IR =   3856 ......|............................................................ (rIR:aIR:PR = 3856:3857:3857) (tPR = 57114) [OK] 
  3335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231699,          0,          0,     220112,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220112,          0,          0,          0,     215469,     238103,      400,     4000,     8300,    12500,    83000,   344000,
     InStorePurchase,     115842,          0,          0,          0,     113739,     125278,      400,     3900,     8200,    12400,    77000,   344000,
      OnlinePurchase,      81109,          0,          0,          0,      79413,      87924,      400,     4000,     8300,    12200,    88000,   344000,
        InstPurchase,      23161,          0,          0,          0,      22317,      24901,      600,     4500,     8800,    13800,   104000,   343000,
          AssocOfCat,        230,          0,          0,          0,        179,        292,    29000,    47000,    72000,   110050,   160660,   229000,
      AssocOfProduct,       2324,          0,          0,          0,       2165,       2594,      500,     4200,     8600,    13100,    60050,   207000,
      BusinessReport,        579,          0,          0,          0,        483,        637,    32000,    56000,    88000,   121100,   204960,   245000,
          CustBuyBeh,       2313,          0,          0,          0,       2102,       2462,      500,     4100,     8300,    14485,    90000,   161000,
       ProductReturn,       6141,          0,          0,          0,       5796,       6568,      300,     4200,     8300,    11955,    87000,   343000,

  3335s: (37%)   IR =   3963 ......|............................................................ (rIR:aIR:PR = 3963:3963:3963) (tPR = 59199) [OK] 
  3401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238598,          0,          0,     226655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226655,          0,          0,          0,     223460,     246036,      400,     4200,     8800,    16900,   114000,   368000,
     InStorePurchase,     119226,          0,          0,          0,     117760,     129536,      400,     4100,     8800,    17400,   115000,   363000,
      OnlinePurchase,      83582,          0,          0,          0,      82384,      90538,      400,     4100,     8600,    16300,   112000,   368000,
        InstPurchase,      23847,          0,          0,          0,      23316,      25962,      500,     4500,     9100,    16700,   100000,   361000,
          AssocOfCat,        240,          0,          0,          0,        174,        248,    29000,    47000,    76000,    98100,   196370,   277000,
      AssocOfProduct,       2396,          0,          0,          0,       2247,       2666,     1200,     4800,     9300,    21000,   101660,   363000,
      BusinessReport,        597,          0,          0,          0,        483,        599,    32000,    55000,    91000,   127000,   237000,   367000,
          CustBuyBeh,       2391,          0,          0,          0,       2191,       2529,      600,     3700,     8400,    23000,   148100,   360000,
       ProductReturn,       6318,          0,          0,          0,       5991,       6959,      500,     4100,     8600,    14900,    96000,   360000,

  3401s: (38%)   IR =   4071 ................|............................................................ (rIR:aIR:PR = 4071:4073:4073) (tPR = 60977) [OK] 
  3477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245794,          0,          0,     233520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233520,          0,          0,          0,     229914,     292823,      400,     4200,     9000,    19400,   106000,   521000,
